-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Some utilities for reading and writing SPIR-V files
--   
--   This package exposes information scraped from the SPIR-V spec found
--   here:
--   https:/<i>www.khronos.org</i>registry<i>spir-v</i>specs<i>1.0</i>SPIRV.html
--   This is a very early version, it's not quite ready to be used
@package spir-v
@version 0.0.0.1

module SpirV.AccessQualifier
data AccessQualifier
Rect :: Dim
Buffer :: Dim

module SpirV.ExecutionMode
data ExecutionMode
Invocations :: ExecutionMode
SpacingEqual :: ExecutionMode
SpacingFractionalEven :: ExecutionMode
SpacingFractionalOdd :: ExecutionMode
VertexOrderCw :: ExecutionMode
VertexOrderCcw :: ExecutionMode
PixelCenterInteger :: ExecutionMode
OriginUpperLeft :: ExecutionMode
EarlyFragmentTests :: ExecutionMode
PointMode :: ExecutionMode
Xfb :: ExecutionMode
DepthReplacing :: ExecutionMode
DepthAny :: ExecutionMode
DepthGreater :: ExecutionMode
DepthLess :: ExecutionMode
DepthUnchanged :: ExecutionMode
LocalSize :: ExecutionMode
LocalSizeHint :: ExecutionMode
InputPoints :: ExecutionMode
InputLines :: ExecutionMode
InputLinesAdjacency :: ExecutionMode
InputTriangles :: ExecutionMode
InputTrianglesAdjacency :: ExecutionMode
InputQuads :: ExecutionMode
InputIsolines :: ExecutionMode
OutputVertices :: ExecutionMode
OutputPoints :: ExecutionMode
OutputLineStrip :: ExecutionMode
OutputTriangleStrip :: ExecutionMode
VecTypeHint :: ExecutionMode
ContractionOff :: ExecutionMode

module SpirV.ExecutionModel
data ExecutionModel
Vertex :: ExecutionModel
TessellationControl :: ExecutionModel
TessellationEvaluation :: ExecutionModel
Geometry :: ExecutionModel
Fragment :: ExecutionModel
GLCompute :: ExecutionModel
Kernel :: ExecutionModel

module SpirV.ExecutionScope
data ExecutionScope
CrossDevice :: ExecutionScope
Device :: ExecutionScope
Workgroup :: ExecutionScope
Subgroup :: ExecutionScope

module SpirV.FPFastMathMode
data FPFastMathMode
NotNaN :: FPFastMathMode
NotInf :: FPFastMathMode
NSZ :: FPFastMathMode
AllowRecip :: FPFastMathMode
Fast :: FPFastMathMode

module SpirV.FPRoundingMode
data FPRoundingMode
RTE :: FPRoundingMode
RTZ :: FPRoundingMode
RTP :: FPRoundingMode
RTN :: FPRoundingMode

module SpirV.FunctionControlMask
data FunctionControlMask
InLine :: FunctionControlMask
DontInline :: FunctionControlMask
Pure :: FunctionControlMask
Const :: FunctionControlMask

module SpirV.FunctionParameterAttribute
data FunctionParameterAttribute
Zext :: FunctionParameterAttribute
Sext :: FunctionParameterAttribute
ByVal :: FunctionParameterAttribute
Sret :: FunctionParameterAttribute
NoAlias :: FunctionParameterAttribute
NoCapture :: FunctionParameterAttribute
SVM :: FunctionParameterAttribute
NoWrite :: FunctionParameterAttribute
NoReadWrite :: FunctionParameterAttribute

module SpirV.GroupOperation
data GroupOperation
Reduce :: GroupOperation
InclusiveScan :: GroupOperation
ExclusiveScan :: GroupOperation

module SpirV.Instructions
data Instruction
OpNop :: Instruction
OpUndef :: Instruction
OpSource :: Instruction
OpSourceExtension :: Instruction
OpName :: Instruction
OpMemberName :: Instruction
OpString :: Instruction
OpLine :: Instruction
OpDecorationGroup :: Instruction
OpDecorate :: Instruction
OpMemberDecorate :: Instruction
OpGroupDecorate :: Instruction
OpGroupMemberDecorate :: Instruction
OpExtension :: Instruction
OpExtInstImport :: Instruction
OpExtInst :: Instruction
OpMemoryModel :: Instruction
OpEntryPoint :: Instruction
OpExecutionMode :: Instruction
OpCompileFlag :: Instruction
OpTypeVoid :: Instruction
OpTypeBool :: Instruction
OpTypeInt :: Instruction
OpTypeFloat :: Instruction
OpTypeVector :: Instruction
OpTypeMatrix :: Instruction
OpTypeSampler :: Instruction
OpTypeFilter :: Instruction
OpTypeArray :: Instruction
OpTypeRuntimeArray :: Instruction
OpTypeStruct :: Instruction
OpTypeOpaque :: Instruction
OpTypePointer :: Instruction
OpTypeFunction :: Instruction
OpTypeEvent :: Instruction
OpTypeDeviceEvent :: Instruction
OpTypeReserveId :: Instruction
OpTypeQueue :: Instruction
OpTypePipe :: Instruction
OpConstantTrue :: Instruction
OpConstantFalse :: Instruction
OpConstant :: Instruction
OpConstantComposite :: Instruction
OpConstantSampler :: Instruction
OpConstantNullPointer :: Instruction
OpConstantNullObject :: Instruction
OpSpecConstantTrue :: Instruction
OpSpecConstantFalse :: Instruction
OpSpecConstant :: Instruction
OpSpecConstantComposite :: Instruction
OpVariable :: Instruction
OpVariableArray :: Instruction
OpLoad :: Instruction
OpStore :: Instruction
OpCopyMemory :: Instruction
OpCopyMemorySized :: Instruction
OpAccessChain :: Instruction
OpInBoundsAccessChain :: Instruction
OpArrayLength :: Instruction
OpImagePointer :: Instruction
OpGenericPtrMemSemantics :: Instruction
OpFunction :: Instruction
OpFunctionParameter :: Instruction
OpFunctionEnd :: Instruction
OpFunctionCall :: Instruction
OpSampler :: Instruction
OpTextureSample :: Instruction
OpTextureSampleDref :: Instruction
OpTextureSampleLod :: Instruction
OpTextureSampleProj :: Instruction
OpTextureSampleGrad :: Instruction
OpTextureSampleOffset :: Instruction
OpTextureSampleProjLod :: Instruction
OpTextureSampleProjGrad :: Instruction
OpTextureSampleLodOffset :: Instruction
OpTextureSampleProjOffset :: Instruction
OpTextureSampleGradOffset :: Instruction
OpTextureSampleProjLodOffset :: Instruction
OpTextureSampleProjGradOffset :: Instruction
OpTextureFetchTexel :: Instruction
OpTextureFetchTexelOffset :: Instruction
OpTextureFetchSample :: Instruction
OpTextureFetchBuffer :: Instruction
OpTextureGather :: Instruction
OpTextureGatherOffset :: Instruction
OpTextureGatherOffsets :: Instruction
OpTextureQuerySizeLod :: Instruction
OpTextureQuerySize :: Instruction
OpTextureQueryLod :: Instruction
OpTextureQueryLevels :: Instruction
OpTextureQuerySamples :: Instruction
OpConvertFToU :: Instruction
OpConvertFToS :: Instruction
OpConvertSToF :: Instruction
OpConvertUToF :: Instruction
OpUConvert :: Instruction
OpSConvert :: Instruction
OpFConvert :: Instruction
OpConvertPtrToU :: Instruction
OpConvertUToPtr :: Instruction
OpPtrCastToGeneric :: Instruction
OpGenericCastToPtr :: Instruction
OpBitcast :: Instruction
OpGenericCastToPtrExplicit :: Instruction
OpVectorExtractDynamic :: Instruction
OpVectorInsertDynamic :: Instruction
OpVectorShuffle :: Instruction
OpCompositeConstruct :: Instruction
OpCompositeExtract :: Instruction
OpCompositeInsert :: Instruction
OpCopyObject :: Instruction
OpTranspose :: Instruction
OpSNegate :: Instruction
OpFNegate :: Instruction
OpNot :: Instruction
OpIAdd :: Instruction
OpFAdd :: Instruction
OpISub :: Instruction
OpFSub :: Instruction
OpIMul :: Instruction
OpFMul :: Instruction
OpUDiv :: Instruction
OpSDiv :: Instruction
OpFDiv :: Instruction
OpUMod :: Instruction
OpSRem :: Instruction
OpSMod :: Instruction
OpFRem :: Instruction
OpFMod :: Instruction
OpVectorTimesScalar :: Instruction
OpMatrixTimesScalar :: Instruction
OpVectorTimesMatrix :: Instruction
OpMatrixTimesVector :: Instruction
OpMatrixTimesMatrix :: Instruction
OpOuterProduct :: Instruction
OpDot :: Instruction
OpShiftRightLogical :: Instruction
OpShiftRightArithmetic :: Instruction
OpShiftLeftLogical :: Instruction
OpBitwiseOr :: Instruction
OpBitwiseXor :: Instruction
OpBitwiseAnd :: Instruction
OpAny :: Instruction
OpAll :: Instruction
OpIsNan :: Instruction
OpIsInf :: Instruction
OpIsFinite :: Instruction
OpIsNormal :: Instruction
OpSignBitSet :: Instruction
OpLessOrGreater :: Instruction
OpOrdered :: Instruction
OpUnordered :: Instruction
OpLogicalOr :: Instruction
OpLogicalXor :: Instruction
OpLogicalAnd :: Instruction
OpSelect :: Instruction
OpIEqual :: Instruction
OpFOrdEqual :: Instruction
OpFUnordEqual :: Instruction
OpINotEqual :: Instruction
OpFOrdNotEqual :: Instruction
OpFUnordNotEqual :: Instruction
OpULessThan :: Instruction
OpSLessThan :: Instruction
OpFOrdLessThan :: Instruction
OpFUnordLessThan :: Instruction
OpUGreaterThan :: Instruction
OpSGreaterThan :: Instruction
OpFOrdGreaterThan :: Instruction
OpFUnordGreaterThan :: Instruction
OpULessThanEqual :: Instruction
OpSLessThanEqual :: Instruction
OpFOrdLessThanEqual :: Instruction
OpFUnordLessThanEqual :: Instruction
OpUGreaterThanEqual :: Instruction
OpSGreaterThanEqual :: Instruction
OpFOrdGreaterThanEqual :: Instruction
OpFUnordGreaterThanEqual :: Instruction
OpDPdx :: Instruction
OpDPdy :: Instruction
OpFwidth :: Instruction
OpDPdxFine :: Instruction
OpDPdyFine :: Instruction
OpFwidthFine :: Instruction
OpDPdxCoarse :: Instruction
OpDPdyCoarse :: Instruction
OpFwidthCoarse :: Instruction
OpPhi :: Instruction
OpLoopMerge :: Instruction
OpSelectionMerge :: Instruction
OpLabel :: Instruction
OpBranch :: Instruction
OpBranchConditional :: Instruction
OpSwitch :: Instruction
OpKill :: Instruction
OpReturn :: Instruction
OpReturnValue :: Instruction
OpUnreachable :: Instruction
OpLifetimeStart :: Instruction
OpLifetimeStop :: Instruction
OpAtomicInit :: Instruction
OpAtomicLoad :: Instruction
OpAtomicStore :: Instruction
OpAtomicExchange :: Instruction
OpAtomicCompareExchange :: Instruction
OpAtomicCompareExchangeWeak :: Instruction
OpAtomicIIncrement :: Instruction
OpAtomicIDecrement :: Instruction
OpAtomicIAdd :: Instruction
OpAtomicISub :: Instruction
OpAtomicUMin :: Instruction
OpAtomicUMax :: Instruction
OpAtomicAnd :: Instruction
OpAtomicOr :: Instruction
OpAtomicXor :: Instruction
OpEmitVertex :: Instruction
OpEndPrimitive :: Instruction
OpEmitStreamVertex :: Instruction
OpEndStreamPrimitive :: Instruction
OpControlBarrier :: Instruction
OpMemoryBarrier :: Instruction
OpAsyncGroupCopy :: Instruction
OpWaitGroupEvents :: Instruction
OpGroupAll :: Instruction
OpGroupAny :: Instruction
OpGroupBroadcast :: Instruction
OpGroupIAdd :: Instruction
OpGroupFAdd :: Instruction
OpGroupFMin :: Instruction
OpGroupUMin :: Instruction
OpGroupSMin :: Instruction
OpGroupFMax :: Instruction
OpGroupUMax :: Instruction
OpGroupSMax :: Instruction
OpEnqueueMarker :: Instruction
OpEnqueueKernel :: Instruction
OpGetKernelNDrangeSubGroupCount :: Instruction
OpGetKernelNDrangeMaxSubGroupSize :: Instruction
OpGetKernelWorkGroupSize :: Instruction
OpGetKernelPreferredWorkGroupSizeMultiple :: Instruction
OpRetainEvent :: Instruction
OpReleaseEvent :: Instruction
OpCreateUserEvent :: Instruction
OpIsValidEvent :: Instruction
OpSetUserEventStatus :: Instruction
OpCaptureEventProfilingInfo :: Instruction
OpGetDefaultQueue :: Instruction
OpBuildNDRange :: Instruction
OpReadPipe :: Instruction
OpWritePipe :: Instruction
OpReservedReadPipe :: Instruction
OpReservedWritePipe :: Instruction
OpReserveReadPipePackets :: Instruction
OpReserveWritePipePackets :: Instruction
OpCommitReadPipe :: Instruction
OpCommitWritePipe :: Instruction
OpIsValidReserveId :: Instruction
OpGetNumPipePackets :: Instruction
OpGetMaxPipePackets :: Instruction
OpGroupReserveReadPipePackets :: Instruction
OpGroupReserveWritePipePackets :: Instruction
OpGroupCommitReadPipe :: Instruction
OpGroupCommitWritePipe :: Instruction

module SpirV.KernelEnqueueFlags
data KernelEnqueueFlags
NoWait :: KernelEnqueueFlags
WaitKernel :: KernelEnqueueFlags
WaitWorkGroup :: KernelEnqueueFlags

module SpirV.KernelProfilingInfo
data KernelProfilingInfo
CmdExecTime :: KernelProfilingInfo

module SpirV.LinkageType
data LinkageType
Export :: LinkageType
Import :: LinkageType

module SpirV.LoopControl
data LoopControl
NoControl :: LoopControl
Unroll :: LoopControl
DontUnroll :: LoopControl

module SpirV.Magic
magic :: Word32

module SpirV.MemoryAccess
data MemoryAccess
Volatile :: MemoryAccess
Aligned :: MemoryAccess

module SpirV.MemoryModel
data MemoryModel
Simple :: MemoryModel
GLSL450 :: MemoryModel
OpenCL12 :: MemoryModel
OpenCL20 :: MemoryModel
OpenCL21 :: MemoryModel

module SpirV.MemorySemantics
data MemorySemantics
Relaxed :: MemorySemantics
SequentiallyConsistent :: MemorySemantics
Acquire :: MemorySemantics
Release :: MemorySemantics
UniformMemory :: MemorySemantics
SubgroupMemory :: MemorySemantics
WorkgroupLocalMemory :: MemorySemantics
WorkgroupGlobalMemory :: MemorySemantics
AtomicCounterMemory :: MemorySemantics
ImageMemory :: MemorySemantics

module SpirV.SamplerAddressingMode
data SamplerAddressingMode
None :: SamplerAddressingMode
ClampEdge :: SamplerAddressingMode
Clamp :: SamplerAddressingMode
Repeat :: SamplerAddressingMode
RepeatMirrored :: SamplerAddressingMode

module SpirV.SamplerFilterMode
data SamplerFilterMode
Nearest :: SamplerFilterMode
Linear :: SamplerFilterMode

module SpirV.SelectionControl
data SelectionControl
NoControl :: SelectionControl
Flatten :: SelectionControl
DontFlatten :: SelectionControl

module SpirV.SourceLanguage
data SourceLanguage
Unknown :: SourceLanguage
ESSL :: SourceLanguage
GLSL :: SourceLanguage
OpenCL :: SourceLanguage

module SpirV.StorageClass
data StorageClass
UniformConstant :: StorageClass
Input :: StorageClass
Uniform :: StorageClass
Output :: StorageClass
WorkgroupLocal :: StorageClass
WorkgroupGlobal :: StorageClass
PrivateGlobal :: StorageClass
Function :: StorageClass
Generic :: StorageClass
Private :: StorageClass
AtomicCounter :: StorageClass
