-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Backwards-compatible orphan instances for base
--   
@package base-orphans
@version 0.4.0


-- | Exports orphan instances that mimic instances available in later
--   versions of <tt>base</tt>. To use them, simply <tt>import Data.Orphans
--   ()</tt>.
module Data.Orphans
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,,)
instance Typeable '(,,,,,,,,,,)
instance Typeable '(,,,,,,,,,)
instance Typeable '(,,,,,,,,)
instance Typeable '(,,,,,,,)
instance Typeable '(,,,,,,)
instance Typeable '(,,,,,)
instance Typeable '(,,,,)
instance Typeable '(,,,)
instance Typeable '(,,)
instance Typeable '(,)
instance Typeable '()
instance Typeable Constraint
instance Typeable (~)
instance Typeable Typeable
instance Typeable Traversable
instance Typeable TestEquality
instance Typeable TestCoercion
instance Typeable Storable
instance Typeable Show
instance Typeable Selector
instance Typeable RealFrac
instance Typeable RealFloat
instance Typeable Real
instance Typeable Read
instance Typeable RawIO
instance Typeable PrintfType
instance Typeable PrintfArg
instance Typeable Ord
instance Typeable Num
instance Typeable MonadZip
instance Typeable MonadPlus
instance Typeable MonadFix
instance Typeable Monad
instance Typeable KnownSymbol
instance Typeable KnownNat
instance Typeable Ix
instance Typeable IsString
instance Typeable IsList
instance Typeable IsChar
instance Typeable IP
instance Typeable IODevice
instance Typeable Integral
instance Typeable HPrintfType
instance Typeable HasResolution
instance Typeable GHCiSandboxIO
instance Typeable Generic1
instance Typeable Generic
instance Typeable Functor
instance Typeable Fractional
instance Typeable Foldable
instance Typeable Floating
instance Typeable FiniteBits
instance Typeable Eq
instance Typeable Exception
instance Typeable Enum
instance Typeable Datatype
instance Typeable Data
instance Typeable Constructor
instance Typeable Coercible
instance Typeable Category
instance Typeable BufferedIO
instance Typeable Bounded
instance Typeable Bits
instance Typeable ArrowZero
instance Typeable ArrowLoop
instance Typeable ArrowChoice
instance Typeable ArrowApply
instance Typeable Arrow
instance Typeable WrappedMonad
instance Typeable WrappedArrow
instance Typeable Rec1
instance Typeable M1
instance Typeable Kleisli
instance Typeable ArrowMonad
instance Typeable Any
instance Typeable (:.:)
instance Typeable (:*:)
instance Typeable (:+:)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,,)
instance Typeable (,,,,,,,,,,)
instance Typeable (,,,,,,,,,)
instance Typeable (,,,,,,,,)
instance Typeable (,,,,,,,)
instance Typeable QSem
instance Typeable SomeSymbol
instance Typeable SomeNat
instance Typeable Number
instance Typeable KProxy
instance Typeable FormatSign
instance Typeable FormatParse
instance Typeable FormatAdjustment
instance Typeable FieldFormat
instance Typeable SPEC
instance Typeable Symbol
instance Typeable NoIO
instance Typeable Nat
instance Typeable ForeignPtrContents
instance Typeable Down
instance Typeable CSigset
instance Typeable GCStats
instance Typeable CostCentreStack
instance Typeable CostCentre
instance Typeable V1
instance Typeable U1
instance Typeable S
instance Typeable R
instance Typeable Par1
instance Typeable P
instance Typeable NoSelector
instance Typeable K1
instance Typeable Fixity
instance Typeable D
instance Typeable C
instance Typeable Associativity
instance Typeable Arity
instance Typeable TimeoutKey
instance Typeable FdKey
instance Typeable EventManager
instance Typeable Event
instance Typeable Fingerprint
instance Typeable CodingProgress
instance Typeable CodingFailureMode
instance Typeable MaskingState
instance Typeable ZipList
instance Typeable ThreadStatus
instance Typeable TextEncoding
instance Typeable Sum
instance Typeable STret
instance Typeable ST
instance Typeable SeekMode
instance Typeable ReadPrec
instance Typeable ReadP
instance Typeable Product
instance Typeable Pool
instance Typeable OptDescr
instance Typeable Opaque
instance Typeable NewlineMode
instance Typeable Newline
instance Typeable Lexeme
instance Typeable Last
instance Typeable IOMode
instance Typeable IOErrorType
instance Typeable IODeviceType
instance Typeable HandleType
instance Typeable Handler
instance Typeable HandlePosn
instance Typeable GeneralCategory
instance Typeable Fixity
instance Typeable First
instance Typeable Errno
instance Typeable Endo
instance Typeable Dual
instance Typeable DataType
instance Typeable DataRep
instance Typeable ConstrRep
instance Typeable Constr
instance Typeable Const
instance Typeable CJmpBuf
instance Typeable CFpos
instance Typeable CFile
instance Typeable BufferState
instance Typeable BufferMode
instance Typeable BufferList
instance Typeable BufferCodec
instance Typeable Buffer
instance Typeable BlockReason
instance Typeable ArgOrder
instance Typeable ArgDescr
instance Typeable Any
instance Typeable AnnotationWrapper
instance Typeable All
instance Monad Last
instance Applicative Last
instance Functor Last
instance Monad First
instance Applicative First
instance Functor First
instance Ord a => Ord (Const a b)
instance Eq a => Eq (Const a b)
instance (Storable a, Integral a) => Storable (Ratio a)
instance Storable a => Storable (Complex a)
instance Show a => Show (Const a b)
instance Read a => Read (Const a b)
instance IsList Version
