-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Haskell bindings to Google's Compact Language Detector 2
--   
@package cld2
@version 0.1.0.1


-- | This module provides simple Haskell bindings for Compact Language
--   Detector 2, a language-detection library used by Google Chrome. See
--   <a>https://code.google.com/p/cld2/</a>.
module Text.CLD2

-- | This function is the most general way to invoke CLD2. Since setting
--   debug flags can cause output on stderr, the result is returned in the
--   IO monad.
Cld2Language_X_335 :: Language
Cld2Language_X_336 :: Language
Cld2Language_X_337 :: Language
Cld2Language_X_338 :: Language
Cld2Language_X_339 :: Language
Cld2Language_X_340 :: Language
Cld2Language_X_341 :: Language
Cld2Language_X_342 :: Language
Cld2Language_X_343 :: Language
Cld2Language_X_344 :: Language
Cld2Language_X_345 :: Language
Cld2Language_X_346 :: Language
Cld2Language_X_347 :: Language
Cld2Language_X_348 :: Language
Cld2Language_X_349 :: Language
Cld2Language_X_350 :: Language
Cld2Language_X_351 :: Language
Cld2Language_X_352 :: Language
Cld2Language_X_353 :: Language
Cld2Language_X_354 :: Language
Cld2Language_X_355 :: Language
Cld2Language_X_356 :: Language
Cld2Language_X_357 :: Language
Cld2Language_X_358 :: Language
Cld2Language_X_359 :: Language
Cld2Language_X_360 :: Language
Cld2Language_X_361 :: Language
Cld2Language_X_362 :: Language
Cld2Language_X_363 :: Language
Cld2Language_X_364 :: Language
Cld2Language_X_365 :: Language
Cld2Language_X_366 :: Language
Cld2Language_X_367 :: Language
Cld2Language_X_368 :: Language
Cld2Language_X_369 :: Language
Cld2Language_X_370 :: Language
Cld2Language_X_371 :: Language
Cld2Language_X_372 :: Language
Cld2Language_X_373 :: Language
Cld2Language_X_374 :: Language
Cld2Language_X_375 :: Language
Cld2Language_X_376 :: Language
Cld2Language_X_377 :: Language
Cld2Language_X_378 :: Language
Cld2Language_X_379 :: Language
Cld2Language_X_380 :: Language
Cld2Language_X_381 :: Language
Cld2Language_X_382 :: Language
Cld2Language_X_383 :: Language
Cld2Language_X_384 :: Language
Cld2Language_X_385 :: Language
Cld2Language_X_386 :: Language
Cld2Language_X_387 :: Language
Cld2Language_X_388 :: Language
Cld2Language_X_389 :: Language
Cld2Language_X_390 :: Language
Cld2Language_X_391 :: Language
Cld2Language_X_392 :: Language
Cld2Language_X_393 :: Language
Cld2Language_X_394 :: Language
Cld2Language_X_395 :: Language
Cld2Language_X_396 :: Language
Cld2Language_X_397 :: Language
Cld2Language_X_398 :: Language
Cld2Language_X_399 :: Language
Cld2Language_X_400 :: Language
Cld2Language_X_401 :: Language
Cld2Language_X_402 :: Language
Cld2Language_X_403 :: Language
Cld2Language_X_404 :: Language
Cld2Language_X_405 :: Language
Cld2Language_X_406 :: Language
Cld2Language_X_407 :: Language
Cld2Language_X_408 :: Language
Cld2Language_X_409 :: Language
Cld2Language_X_410 :: Language
Cld2Language_X_411 :: Language
Cld2Language_X_412 :: Language
Cld2Language_X_413 :: Language
Cld2Language_X_414 :: Language
Cld2Language_X_415 :: Language
Cld2Language_X_416 :: Language
Cld2Language_X_417 :: Language
Cld2Language_X_418 :: Language
Cld2Language_X_419 :: Language
Cld2Language_X_420 :: Language
Cld2Language_X_421 :: Language
Cld2Language_X_422 :: Language
Cld2Language_X_423 :: Language
Cld2Language_X_424 :: Language
Cld2Language_X_425 :: Language
Cld2Language_X_426 :: Language
Cld2Language_X_427 :: Language
Cld2Language_X_428 :: Language
Cld2Language_X_429 :: Language
Cld2Language_X_430 :: Language
Cld2Language_X_431 :: Language
Cld2Language_X_432 :: Language
Cld2Language_X_433 :: Language
Cld2Language_X_434 :: Language
Cld2Language_X_435 :: Language
Cld2Language_X_436 :: Language
Cld2Language_X_437 :: Language
Cld2Language_X_438 :: Language
Cld2Language_X_439 :: Language
Cld2Language_X_440 :: Language
Cld2Language_X_441 :: Language
Cld2Language_X_442 :: Language
Cld2Language_X_443 :: Language
Cld2Language_X_444 :: Language
Cld2Language_X_445 :: Language
Cld2Language_X_446 :: Language
Cld2Language_X_447 :: Language
Cld2Language_X_448 :: Language
Cld2Language_X_449 :: Language
Cld2Language_X_450 :: Language
Cld2Language_X_451 :: Language
Cld2Language_X_452 :: Language
Cld2Language_X_453 :: Language
Cld2Language_X_454 :: Language
Cld2Language_X_455 :: Language
Cld2Language_X_456 :: Language
Cld2Language_X_457 :: Language
Cld2Language_X_458 :: Language
Cld2Language_X_459 :: Language
Cld2Language_X_460 :: Language
Cld2Language_X_461 :: Language
Cld2Language_X_462 :: Language
Cld2Language_X_463 :: Language
Cld2Language_X_464 :: Language
Cld2Language_X_465 :: Language
Cld2Language_X_466 :: Language
Cld2Language_X_467 :: Language
Cld2Language_X_468 :: Language
Cld2Language_X_469 :: Language
Cld2Language_X_470 :: Language
Cld2Language_X_471 :: Language
Cld2Language_X_472 :: Language
Cld2Language_X_473 :: Language
Cld2Language_X_474 :: Language
Cld2Language_X_475 :: Language
Cld2Language_X_476 :: Language
Cld2Language_X_477 :: Language
Cld2Language_X_478 :: Language
Cld2Language_X_479 :: Language
Cld2Language_X_480 :: Language
Cld2Language_X_481 :: Language
Cld2Language_X_482 :: Language
Cld2Language_X_483 :: Language
Cld2Language_X_484 :: Language
Cld2Language_X_485 :: Language
Cld2Language_X_486 :: Language
Cld2Language_X_487 :: Language
Cld2Language_X_488 :: Language
Cld2Language_X_489 :: Language
Cld2Language_X_490 :: Language
Cld2Language_X_491 :: Language
Cld2Language_X_492 :: Language
Cld2Language_X_493 :: Language
Cld2Language_X_494 :: Language
Cld2Language_X_495 :: Language
Cld2Language_X_496 :: Language
Cld2Language_X_497 :: Language
Cld2Language_X_498 :: Language
Cld2Language_X_499 :: Language
Cld2Language_X_500 :: Language
Cld2Language_X_501 :: Language
Cld2Language_X_502 :: Language
Cld2Language_X_503 :: Language
Cld2Language_X_504 :: Language
Cld2Language_X_505 :: Language
Cld2Language_NDEBELE :: Language
Cld2Language_X_BORK_BORK_BORK :: Language
Cld2Language_X_PIG_LATIN :: Language
Cld2Language_X_HACKER :: Language
Cld2Language_X_KLINGON :: Language
Cld2Language_X_ELMER_FUDD :: Language
Cld2Language_X_Common :: Language
Cld2Language_X_Latin :: Language
Cld2Language_X_Greek :: Language
Cld2Language_X_Cyrillic :: Language
Cld2Language_X_Armenian :: Language
Cld2Language_X_Hebrew :: Language
Cld2Language_X_Arabic :: Language
Cld2Language_X_Syriac :: Language
Cld2Language_X_Thaana :: Language
Cld2Language_X_Devanagari :: Language
Cld2Language_X_Bengali :: Language
Cld2Language_X_Gurmukhi :: Language
Cld2Language_X_Gujarati :: Language
Cld2Language_X_Oriya :: Language
Cld2Language_X_Tamil :: Language
Cld2Language_X_Telugu :: Language
Cld2Language_X_Kannada :: Language
Cld2Language_X_Malayalam :: Language
Cld2Language_X_Sinhala :: Language
Cld2Language_X_Thai :: Language
Cld2Language_X_Lao :: Language
Cld2Language_X_Tibetan :: Language
Cld2Language_X_Myanmar :: Language
Cld2Language_X_Georgian :: Language
Cld2Language_X_Hangul :: Language
Cld2Language_X_Ethiopic :: Language
Cld2Language_X_Cherokee :: Language
Cld2Language_X_Canadian_Aboriginal :: Language
Cld2Language_X_Ogham :: Language
Cld2Language_X_Runic :: Language
Cld2Language_X_Khmer :: Language
Cld2Language_X_Mongolian :: Language
Cld2Language_X_Hiragana :: Language
Cld2Language_X_Katakana :: Language
Cld2Language_X_Bopomofo :: Language
Cld2Language_X_Han :: Language
Cld2Language_X_Yi :: Language
Cld2Language_X_Old_Italic :: Language
Cld2Language_X_Gothic :: Language
Cld2Language_X_Deseret :: Language
Cld2Language_X_Inherited :: Language
Cld2Language_X_Tagalog :: Language
Cld2Language_X_Hanunoo :: Language
Cld2Language_X_Buhid :: Language
Cld2Language_X_Tagbanwa :: Language
Cld2Language_X_Limbu :: Language
Cld2Language_X_Tai_Le :: Language
Cld2Language_X_Linear_B :: Language
Cld2Language_X_Ugaritic :: Language
Cld2Language_X_Shavian :: Language
Cld2Language_X_Osmanya :: Language
Cld2Language_X_Cypriot :: Language
Cld2Language_X_Braille :: Language
Cld2Language_X_Buginese :: Language
Cld2Language_X_Coptic :: Language
Cld2Language_X_New_Tai_Lue :: Language
Cld2Language_X_Glagolitic :: Language
Cld2Language_X_Tifinagh :: Language
Cld2Language_X_Syloti_Nagri :: Language
Cld2Language_X_Old_Persian :: Language
Cld2Language_X_Kharoshthi :: Language
Cld2Language_X_Balinese :: Language
Cld2Language_X_Cuneiform :: Language
Cld2Language_X_Phoenician :: Language
Cld2Language_X_Phags_Pa :: Language
Cld2Language_X_Nko :: Language
Cld2Language_X_Sundanese :: Language
Cld2Language_X_Lepcha :: Language
Cld2Language_X_Ol_Chiki :: Language
Cld2Language_X_Vai :: Language
Cld2Language_X_Saurashtra :: Language
Cld2Language_X_Kayah_Li :: Language
Cld2Language_X_Rejang :: Language
Cld2Language_X_Lycian :: Language
Cld2Language_X_Carian :: Language
Cld2Language_X_Lydian :: Language
Cld2Language_X_Cham :: Language
Cld2Language_X_Tai_Tham :: Language
Cld2Language_X_Tai_Viet :: Language
Cld2Language_X_Avestan :: Language
Cld2Language_X_Egyptian_Hieroglyphs :: Language
Cld2Language_X_Samaritan :: Language
Cld2Language_X_Lisu :: Language
Cld2Language_X_Bamum :: Language
Cld2Language_X_Javanese :: Language
Cld2Language_X_Meetei_Mayek :: Language
Cld2Language_X_Imperial_Aramaic :: Language
Cld2Language_X_Old_South_Arabian :: Language
Cld2Language_X_Inscriptional_Parthian :: Language
Cld2Language_X_Inscriptional_Pahlavi :: Language
Cld2Language_X_Old_Turkic :: Language
Cld2Language_X_Kaithi :: Language
Cld2Language_X_Batak :: Language
Cld2Language_X_Brahmi :: Language
Cld2Language_X_Mandaic :: Language
Cld2Language_X_Chakma :: Language
Cld2Language_X_Meroitic_Cursive :: Language
Cld2Language_X_Meroitic_Hieroglyphs :: Language
Cld2Language_X_Miao :: Language
Cld2Language_X_Sharada :: Language
Cld2Language_X_Sora_Sompeng :: Language
Cld2Language_X_Takri :: Language

-- | A collection of contextual clues which can help improve the accuracy
--   of language detection
data Hints
Hints :: Maybe String -> Maybe String -> Encoding -> Language -> Hints

-- | The value of the <tt>Content-Language</tt> HTTP header
hintContentLanguage :: Hints -> Maybe String

-- | The TLD of the website which served the corpus being analyzed
hintTLD :: Hints -> Maybe String

-- | The original character encoding of the corpus
hintEncoding :: Hints -> Encoding

-- | A hint from any other available context
hintLanguage :: Hints -> Language

-- | The default set of hints, which is <tt>Hints</tt> <tt>Nothing</tt>
--   <tt>Nothing</tt> <tt>Cld2Encoding_UNKNOWN_ENCODING</tt>
--   <tt>Cld2Language_UNKNOWN_LANGUAGE</tt>
defaultHints :: Hints

-- | An enumeration of character encodings which can be included in
--   <a>Hints</a>
data Encoding
Cld2Encoding_ISO_8859_1 :: Encoding
Cld2Encoding_ISO_8859_2 :: Encoding
Cld2Encoding_ISO_8859_3 :: Encoding
Cld2Encoding_ISO_8859_4 :: Encoding
Cld2Encoding_ISO_8859_5 :: Encoding
Cld2Encoding_ISO_8859_6 :: Encoding
Cld2Encoding_ISO_8859_7 :: Encoding
Cld2Encoding_ISO_8859_8 :: Encoding
Cld2Encoding_ISO_8859_9 :: Encoding
Cld2Encoding_ISO_8859_10 :: Encoding
Cld2Encoding_JAPANESE_EUC_JP :: Encoding
Cld2Encoding_JAPANESE_SHIFT_JIS :: Encoding
Cld2Encoding_JAPANESE_JIS :: Encoding
Cld2Encoding_CHINESE_BIG5 :: Encoding
Cld2Encoding_CHINESE_GB :: Encoding
Cld2Encoding_CHINESE_EUC_CN :: Encoding
Cld2Encoding_KOREAN_EUC_KR :: Encoding
Cld2Encoding_UNICODE_UNUSED :: Encoding
Cld2Encoding_CHINESE_EUC_DEC :: Encoding
Cld2Encoding_CHINESE_CNS :: Encoding
Cld2Encoding_CHINESE_BIG5_CP950 :: Encoding
Cld2Encoding_JAPANESE_CP932 :: Encoding
Cld2Encoding_UTF8 :: Encoding
Cld2Encoding_UNKNOWN_ENCODING :: Encoding
Cld2Encoding_ASCII_7BIT :: Encoding
Cld2Encoding_RUSSIAN_KOI8_R :: Encoding
Cld2Encoding_RUSSIAN_CP1251 :: Encoding
Cld2Encoding_MSFT_CP1252 :: Encoding
Cld2Encoding_RUSSIAN_KOI8_RU :: Encoding
Cld2Encoding_MSFT_CP1250 :: Encoding
Cld2Encoding_ISO_8859_15 :: Encoding
Cld2Encoding_MSFT_CP1254 :: Encoding
Cld2Encoding_MSFT_CP1257 :: Encoding
Cld2Encoding_ISO_8859_11 :: Encoding
Cld2Encoding_MSFT_CP874 :: Encoding
Cld2Encoding_MSFT_CP1256 :: Encoding
Cld2Encoding_MSFT_CP1255 :: Encoding
Cld2Encoding_ISO_8859_8_I :: Encoding
Cld2Encoding_HEBREW_VISUAL :: Encoding
Cld2Encoding_CZECH_CP852 :: Encoding
Cld2Encoding_CZECH_CSN_369103 :: Encoding
Cld2Encoding_MSFT_CP1253 :: Encoding
Cld2Encoding_RUSSIAN_CP866 :: Encoding
Cld2Encoding_ISO_8859_13 :: Encoding
Cld2Encoding_ISO_2022_KR :: Encoding
Cld2Encoding_GBK :: Encoding
Cld2Encoding_GB18030 :: Encoding
Cld2Encoding_BIG5_HKSCS :: Encoding
Cld2Encoding_ISO_2022_CN :: Encoding
Cld2Encoding_TSCII :: Encoding
Cld2Encoding_TAMIL_MONO :: Encoding
Cld2Encoding_TAMIL_BI :: Encoding
Cld2Encoding_JAGRAN :: Encoding
Cld2Encoding_MACINTOSH_ROMAN :: Encoding
Cld2Encoding_UTF7 :: Encoding
Cld2Encoding_BHASKAR :: Encoding
Cld2Encoding_HTCHANAKYA :: Encoding
Cld2Encoding_UTF16BE :: Encoding
Cld2Encoding_UTF16LE :: Encoding
Cld2Encoding_UTF32BE :: Encoding
Cld2Encoding_UTF32LE :: Encoding
Cld2Encoding_BINARYENC :: Encoding
Cld2Encoding_HZ_GB_2312 :: Encoding
Cld2Encoding_UTF8UTF8 :: Encoding
Cld2Encoding_TAM_ELANGO :: Encoding
Cld2Encoding_TAM_LTTMBARANI :: Encoding
Cld2Encoding_TAM_SHREE :: Encoding
Cld2Encoding_TAM_TBOOMIS :: Encoding
Cld2Encoding_TAM_TMNEWS :: Encoding
Cld2Encoding_TAM_WEBTAMIL :: Encoding
Cld2Encoding_KDDI_SHIFT_JIS :: Encoding
Cld2Encoding_DOCOMO_SHIFT_JIS :: Encoding
Cld2Encoding_SOFTBANK_SHIFT_JIS :: Encoding
Cld2Encoding_KDDI_ISO_2022_JP :: Encoding
Cld2Encoding_SOFTBANK_ISO_2022_JP :: Encoding

-- | Flags which cause CLD2 to dump debugging output to stderr.
data DebugFlags
DebugFlags :: Bool -> Bool -> Bool -> Bool -> Bool -> Bool -> DebugFlags
debugFlagScoreAsQuads :: DebugFlags -> Bool
debugFlagHtml :: DebugFlags -> Bool
debugFlagCr :: DebugFlags -> Bool
debugFlagVerbose :: DebugFlags -> Bool
debugFlagQuiet :: DebugFlags -> Bool
debugFlagEcho :: DebugFlags -> Bool

-- | The default set of debugging flags, all <tt>False</tt>
defaultDebugFlags :: DebugFlags

-- | The result of performing language detection on a corpus
data Result
Result :: Language -> (Language, Language, Language) -> (Int, Int, Int) -> (Double, Double, Double) -> [Chunk] -> Int -> Bool -> Result

-- | The primary language of the corpus
resultSimple :: Result -> Language

-- | The top three most prevalent languages in the corpus
resultTop3 :: Result -> (Language, Language, Language)

