-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A pure-Haskell (no FFI) module for accessing terminfo databases
--   
--   This module can acquire terminfo databases and query them for terminal
--   capabilities. For details of terminfo, consult the man pages for
--   term(5) and terminfo(5). This package is dead simple, and doesn't do
--   anything fancy with the capabilities themselves. It merely provides a
--   means for accessing them.
@package terminfo-hs
@version 0.1.0.1


-- | There is an egregious number of capabilities. They are sequestered in
--   this module to preserve namespace sanity.
--   
--   For descriptions of these, consult terminfo(5).
module System.Terminfo.Caps
data BoolTermCap
WideCharSize :: NumTermCap
Buttons :: NumTermCap
BitImageEntwining :: NumTermCap
BitImageType :: NumTermCap
MagicCookieGlitchUl :: NumTermCap
CarriageReturnDelay :: NumTermCap
NewLineDelay :: NumTermCap
BackspaceDelay :: NumTermCap
HorizontalTabDelay :: NumTermCap
NumberOfFunctionKeys :: NumTermCap
data StrTermCap
BackTab :: StrTermCap
Bell :: StrTermCap
CarriageReturn :: StrTermCap
ChangeScrollRegion :: StrTermCap
ClearAllTabs :: StrTermCap
ClearScreen :: StrTermCap
ClrEol :: StrTermCap
ClrEos :: StrTermCap
ColumnAddress :: StrTermCap
CommandCharacter :: StrTermCap
CursorAddress :: StrTermCap
CursorDown :: StrTermCap
CursorHome :: StrTermCap
CursorInvisible :: StrTermCap
CursorLeft :: StrTermCap
CursorMemAddress :: StrTermCap
CursorNormal :: StrTermCap
CursorRight :: StrTermCap
CursorToLl :: StrTermCap
CursorUp :: StrTermCap
CursorVisible :: StrTermCap
DeleteCharacter :: StrTermCap
DeleteLine :: StrTermCap
DisStatusLine :: StrTermCap
DownHalfLine :: StrTermCap
EnterAltCharsetMode :: StrTermCap
EnterBlinkMode :: StrTermCap
EnterBoldMode :: StrTermCap
EnterCaMode :: StrTermCap
EnterDeleteMode :: StrTermCap
EnterDimMode :: StrTermCap
EnterInsertMode :: StrTermCap
EnterSecureMode :: StrTermCap
EnterProtectedMode :: StrTermCap
EnterReverseMode :: StrTermCap
EnterStandoutMode :: StrTermCap
EnterUnderlineMode :: StrTermCap
EraseChars :: StrTermCap
ExitAltCharsetMode :: StrTermCap
ExitAttributeMode :: StrTermCap
ExitCaMode :: StrTermCap
ExitDeleteMode :: StrTermCap
ExitInsertMode :: StrTermCap
ExitStandoutMode :: StrTermCap
ExitUnderlineMode :: StrTermCap
FlashScreen :: StrTermCap
FormFeed :: StrTermCap
FromStatusLine :: StrTermCap
Init1string :: StrTermCap
Init2string :: StrTermCap
Init3string :: StrTermCap
InitFile :: StrTermCap
InsertCharacter :: StrTermCap
InsertLine :: StrTermCap
InsertPadding :: StrTermCap
KeyBackspace :: StrTermCap
KeyCatab :: StrTermCap
KeyClear :: StrTermCap
KeyCtab :: StrTermCap
KeyDc :: StrTermCap
KeyDl :: StrTermCap
KeyDown :: StrTermCap
KeyEic :: StrTermCap
KeyEol :: StrTermCap
KeyEos :: StrTermCap
KeyF0 :: StrTermCap
KeyF1 :: StrTermCap
KeyF10 :: StrTermCap
KeyF2 :: StrTermCap
KeyF3 :: StrTermCap
KeyF4 :: StrTermCap
KeyF5 :: StrTermCap
KeyF6 :: StrTermCap
KeyF7 :: StrTermCap
KeyF8 :: StrTermCap
KeyF9 :: StrTermCap
KeyHome :: StrTermCap
KeyIc :: StrTermCap
KeyIl :: StrTermCap
KeyLeft :: StrTermCap
KeyLl :: StrTermCap
KeyNpage :: StrTermCap
KeyPpage :: StrTermCap
KeyRight :: StrTermCap
KeySf :: StrTermCap
KeySr :: StrTermCap
KeyStab :: StrTermCap
KeyUp :: StrTermCap
KeypadLocal :: StrTermCap
KeypadXmit :: StrTermCap
LabF0 :: StrTermCap
LabF1 :: StrTermCap
LabF10 :: StrTermCap
LabF2 :: StrTermCap
LabF3 :: StrTermCap
LabF4 :: StrTermCap
LabF5 :: StrTermCap
LabF6 :: StrTermCap
LabF7 :: StrTermCap
LabF8 :: StrTermCap
LabF9 :: StrTermCap
MetaOff :: StrTermCap
MetaOn :: StrTermCap
Newline :: StrTermCap
PadChar :: StrTermCap
ParmDch :: StrTermCap
ParmDeleteLine :: StrTermCap
ParmDownCursor :: StrTermCap
ParmIch :: StrTermCap
ParmIndex :: StrTermCap
ParmInsertLine :: StrTermCap
ParmLeftCursor :: StrTermCap
ParmRightCursor :: StrTermCap
ParmRindex :: StrTermCap
ParmUpCursor :: StrTermCap
PkeyKey :: StrTermCap
PkeyLocal :: StrTermCap
PkeyXmit :: StrTermCap
PrintScreen :: StrTermCap
PrtrOff :: StrTermCap
PrtrOn :: StrTermCap
RepeatChar :: StrTermCap
Reset1string :: StrTermCap
Reset2string :: StrTermCap
Reset3string :: StrTermCap
ResetFile :: StrTermCap
RestoreCursor :: StrTermCap
RowAddress :: StrTermCap
SaveCursor :: StrTermCap
ScrollForward :: StrTermCap
ScrollReverse :: StrTermCap
SetAttributes :: StrTermCap
SetTab :: StrTermCap
SetWindow :: StrTermCap
Tab :: StrTermCap
ToStatusLine :: StrTermCap
UnderlineChar :: StrTermCap
UpHalfLine :: StrTermCap
InitProg :: StrTermCap
KeyA1 :: StrTermCap
KeyA3 :: StrTermCap
KeyB2 :: StrTermCap
KeyC1 :: StrTermCap
KeyC3 :: StrTermCap
PrtrNon :: StrTermCap
CharPadding :: StrTermCap
AcsChars :: StrTermCap
PlabNorm :: StrTermCap
KeyBtab :: StrTermCap
EnterXonMode :: StrTermCap
ExitXonMode :: StrTermCap
EnterAmMode :: StrTermCap
ExitAmMode :: StrTermCap
XonCharacter :: StrTermCap
XoffCharacter :: StrTermCap
EnaAcs :: StrTermCap
LabelOn :: StrTermCap
LabelOff :: StrTermCap
KeyBeg :: StrTermCap
KeyCancel :: StrTermCap
KeyClose :: StrTermCap
KeyCommand :: StrTermCap
KeyCopy :: StrTermCap
KeyCreate :: StrTermCap
KeyEnd :: StrTermCap
KeyEnter :: StrTermCap
KeyExit :: StrTermCap
KeyFind :: StrTermCap
KeyHelp :: StrTermCap
KeyMark :: StrTermCap
KeyMessage :: StrTermCap
KeyMove :: StrTermCap
KeyNext :: StrTermCap
KeyOpen :: StrTermCap
KeyOptions :: StrTermCap
KeyPrevious :: StrTermCap
KeyPrint :: StrTermCap
KeyRedo :: StrTermCap
KeyReference :: StrTermCap
KeyRefresh :: StrTermCap
KeyReplace :: StrTermCap
KeyRestart :: StrTermCap
KeyResume :: StrTermCap
KeySave :: StrTermCap
KeySuspend :: StrTermCap
KeyUndo :: StrTermCap
KeySbeg :: StrTermCap
KeyScancel :: StrTermCap
KeyScommand :: StrTermCap
KeyScopy :: StrTermCap
KeyScreate :: StrTermCap
KeySdc :: StrTermCap
KeySdl :: StrTermCap
KeySelect :: StrTermCap
KeySend :: StrTermCap
KeySeol :: StrTermCap
KeySexit :: StrTermCap
KeySfind :: StrTermCap
KeyShelp :: StrTermCap
KeyShome :: StrTermCap
KeySic :: StrTermCap
KeySleft :: StrTermCap
KeySmessage :: StrTermCap
KeySmove :: StrTermCap
KeySnext :: StrTermCap
KeySoptions :: StrTermCap
KeySprevious :: StrTermCap
KeySprint :: StrTermCap
KeySredo :: StrTermCap
KeySreplace :: StrTermCap
KeySright :: StrTermCap
KeySrsume :: StrTermCap
KeySsave :: StrTermCap
KeySsuspend :: StrTermCap
KeySundo :: StrTermCap
ReqForInput :: StrTermCap
KeyF11 :: StrTermCap
KeyF12 :: StrTermCap
KeyF13 :: StrTermCap
KeyF14 :: StrTermCap
KeyF15 :: StrTermCap
KeyF16 :: StrTermCap
KeyF17 :: StrTermCap
KeyF18 :: StrTermCap
KeyF19 :: StrTermCap
KeyF20 :: StrTermCap
KeyF21 :: StrTermCap
KeyF22 :: StrTermCap
KeyF23 :: StrTermCap
KeyF24 :: StrTermCap
KeyF25 :: StrTermCap
KeyF26 :: StrTermCap
KeyF27 :: StrTermCap
KeyF28 :: StrTermCap
KeyF29 :: StrTermCap
KeyF30 :: StrTermCap
KeyF31 :: StrTermCap
KeyF32 :: StrTermCap
KeyF33 :: StrTermCap
KeyF34 :: StrTermCap
KeyF35 :: StrTermCap
KeyF36 :: StrTermCap
KeyF37 :: StrTermCap
KeyF38 :: StrTermCap
KeyF39 :: StrTermCap
KeyF40 :: StrTermCap
KeyF41 :: StrTermCap
KeyF42 :: StrTermCap
KeyF43 :: StrTermCap
KeyF44 :: StrTermCap
KeyF45 :: StrTermCap
KeyF46 :: StrTermCap
KeyF47 :: StrTermCap
KeyF48 :: StrTermCap
KeyF49 :: StrTermCap
KeyF50 :: StrTermCap
KeyF51 :: StrTermCap
KeyF52 :: StrTermCap
KeyF53 :: StrTermCap
KeyF54 :: StrTermCap
KeyF55 :: StrTermCap
KeyF56 :: StrTermCap
KeyF57 :: StrTermCap
KeyF58 :: StrTermCap
KeyF59 :: StrTermCap
KeyF60 :: StrTermCap
KeyF61 :: StrTermCap
KeyF62 :: StrTermCap
KeyF63 :: StrTermCap
ClrBol :: StrTermCap
ClearMargins :: StrTermCap
SetLeftMargin :: StrTermCap
SetRightMargin :: StrTermCap
LabelFormat :: StrTermCap
SetClock :: StrTermCap
DisplayClock :: StrTermCap
RemoveClock :: StrTermCap
CreateWindow :: StrTermCap
GotoWindow :: StrTermCap
Hangup :: StrTermCap
DialPhone :: StrTermCap
QuickDial :: StrTermCap
Tone :: StrTermCap
Pulse :: StrTermCap
FlashHook :: StrTermCap
FixedPause :: StrTermCap
WaitTone :: StrTermCap
User0 :: StrTermCap
User1 :: StrTermCap
User2 :: StrTermCap
User3 :: StrTermCap
User4 :: StrTermCap
User5 :: StrTermCap
User6 :: StrTermCap
User7 :: StrTermCap
User8 :: StrTermCap
User9 :: StrTermCap
OrigPair :: StrTermCap
OrigColors :: StrTermCap
InitializeColor :: StrTermCap
InitializePair :: StrTermCap
SetColorPair :: StrTermCap
SetForeground :: StrTermCap
SetBackground :: StrTermCap
ChangeCharPitch :: StrTermCap
ChangeLinePitch :: StrTermCap
ChangeResHorz :: StrTermCap
ChangeResVert :: StrTermCap
DefineChar :: StrTermCap
EnterDoublewideMode :: StrTermCap
EnterDraftQuality :: StrTermCap
EnterItalicsMode :: StrTermCap
EnterLeftwardMode :: StrTermCap
EnterMicroMode :: StrTermCap
EnterNearLetterQuality :: StrTermCap
EnterNormalQuality :: StrTermCap
EnterShadowMode :: StrTermCap
EnterSubscriptMode :: StrTermCap
EnterSuperscriptMode :: StrTermCap
EnterUpwardMode :: StrTermCap
ExitDoublewideMode :: StrTermCap
ExitItalicsMode :: StrTermCap
ExitLeftwardMode :: StrTermCap
ExitMicroMode :: StrTermCap
ExitShadowMode :: StrTermCap
ExitSubscriptMode :: StrTermCap
ExitSuperscriptMode :: StrTermCap
ExitUpwardMode :: StrTermCap
MicroColumnAddress :: StrTermCap
MicroDown :: StrTermCap
MicroLeft :: StrTermCap
MicroRight :: StrTermCap
MicroRowAddress :: StrTermCap
MicroUp :: StrTermCap
OrderOfPins :: StrTermCap
ParmDownMicro :: StrTermCap
ParmLeftMicro :: StrTermCap
ParmRightMicro :: StrTermCap
ParmUpMicro :: StrTermCap
SelectCharSet :: StrTermCap
SetBottomMargin :: StrTermCap
SetBottomMarginParm :: StrTermCap
SetLeftMarginParm :: StrTermCap
SetRightMarginParm :: StrTermCap
SetTopMargin :: StrTermCap
SetTopMarginParm :: StrTermCap
StartBitImage :: StrTermCap
StartCharSetDef :: StrTermCap
StopBitImage :: StrTermCap
StopCharSetDef :: StrTermCap
SubscriptCharacters :: StrTermCap
SuperscriptCharacters :: StrTermCap
TheseCauseCr :: StrTermCap
ZeroMotion :: StrTermCap
CharSetNames :: StrTermCap
KeyMouse :: StrTermCap
MouseInfo :: StrTermCap
ReqMousePos :: StrTermCap
GetMouse :: StrTermCap
SetAForeground :: StrTermCap
SetABackground :: StrTermCap
PkeyPlab :: StrTermCap
DeviceType :: StrTermCap
CodeSetInit :: StrTermCap
Set0DesSeq :: StrTermCap
Set1DesSeq :: StrTermCap
Set2DesSeq :: StrTermCap
Set3DesSeq :: StrTermCap
SetLrMargin :: StrTermCap
SetTbMargin :: StrTermCap
BitImageRepeat :: StrTermCap
BitImageNewline :: StrTermCap
BitImageCarriageReturn :: StrTermCap
ColorNames :: StrTermCap
DefineBitImageRegion :: StrTermCap
EndBitImageRegion :: StrTermCap
SetColorBand :: StrTermCap
SetPageLength :: StrTermCap
DisplayPcChar :: StrTermCap
EnterPcCharsetMode :: StrTermCap
ExitPcCharsetMode :: StrTermCap
EnterScancodeMode :: StrTermCap
ExitScancodeMode :: StrTermCap
PcTermOptions :: StrTermCap
ScancodeEscape :: StrTermCap
AltScancodeEsc :: StrTermCap
EnterHorizontalHlMode :: StrTermCap
EnterLeftHlMode :: StrTermCap
EnterLowHlMode :: StrTermCap
EnterRightHlMode :: StrTermCap
EnterTopHlMode :: StrTermCap
EnterVerticalHlMode :: StrTermCap
SetAAttributes :: StrTermCap
SetPglenInch :: StrTermCap
TermcapInit2 :: StrTermCap
TermcapReset :: StrTermCap
LinefeedIfNotLf :: StrTermCap
BackspaceIfNotBs :: StrTermCap
OtherNonFunctionKeys :: StrTermCap
ArrowKeyMap :: StrTermCap
AcsUlcorner :: StrTermCap
AcsLlcorner :: StrTermCap
AcsUrcorner :: StrTermCap
AcsLrcorner :: StrTermCap
AcsLtee :: StrTermCap
AcsRtee :: StrTermCap
AcsBtee :: StrTermCap
AcsTtee :: StrTermCap
AcsHline :: StrTermCap
AcsVline :: StrTermCap
AcsPlus :: StrTermCap
MemoryLock :: StrTermCap
MemoryUnlock :: StrTermCap
BoxChars1 :: StrTermCap
instance Ord BoolTermCap
instance Eq BoolTermCap
instance Enum BoolTermCap
instance Bounded BoolTermCap
instance Show BoolTermCap
instance Ord NumTermCap
instance Eq NumTermCap
instance Enum NumTermCap
instance Bounded NumTermCap
instance Show NumTermCap
instance Ord StrTermCap
instance Eq StrTermCap
instance Enum StrTermCap
instance Bounded StrTermCap
instance Show StrTermCap


-- | This is a pure-Haskell (no FFI) module for accessing terminfo
--   databases, which contain characteristics, or capabilities, for the
--   various terminals such as screen, vt100, or xterm. Among other things,
--   the capabilities include the idiosyncratic character sequences needed
--   to send commands to the terminal. These commands include things like
--   cursor movement.
--   
--   For a deeper understanding of terminfo, consult the man pages for
--   term(5) and terminfo(5).
--   
--   There are three parts to this module: acquiring a terminfo database,
--   querying the database, and defining the capabilities.
--   
--   This module is dead simple, so a single example will hopefully suffice
--   to demonstrate its usage.
--   
--   <pre>
--   import System.Terminfo
--   import System.Terminfo.Caps as C
--   uglyExample :: IO (Maybe Int)
--   uglyExample = do
--       term &lt;- fromJust &lt;$&gt; lookupEnv "TERM"
--       db &lt;- <a>acquireDatabase</a> term
--       let maxColors (Right d) = <a>queryNumTermCap</a> d C.<a>MaxColors</a>
--       return $ maxColors db
--   </pre>
--   
--   <pre>
--   &gt;&gt;&gt; uglyExample
--   Just 256
--   </pre>
module System.Terminfo
acquireDatabase :: String -> IO (Either String TIDatabase)
queryBoolTermCap :: TIDatabase -> BoolTermCap -> Bool
queryNumTermCap :: TIDatabase -> NumTermCap -> Maybe Int

-- | As this is a dead simple module, no 'smart' handling of the returned
--   string is implemented. In particular, placeholders for buffer
--   characters and command arguments are left as-is. This will be
--   rectified eventually, probably in a separate module.
queryStrTermCap :: TIDatabase -> StrTermCap -> Maybe String
data TIDatabase
instance Show DBType
