-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | EWMH utilities for XHB
--   
@package xhb-ewmh
@version 0.1.3.1

module Graphics.XHB.Ewmh.Serialize
class Serialize a where toBytes = unpack . runPut . serialize fromBytes bs = case runGetOrFail deserialize (pack bs) of { Right (_, _, a) -> Right a Left (_, _, e) -> Left e } serializeList = mapM_ serialize deserializeList = fmap toList $ loop empty where loop as = do { b <- isEmpty; if b then return as else deserialize >>= loop . snoc as }
serialize :: Serialize a => a -> Put
toBytes :: Serialize a => a -> [Word8]
deserialize :: Serialize a => Get a
fromBytes :: Serialize a => [Word8] -> Either String a
serializeList :: Serialize a => [a] -> Put
deserializeList :: Serialize a => Get [a]
instance [overlap ok] Serialize ClientMessageData
instance [overlap ok] Serialize ClientMessageEvent
instance [overlap ok] Serialize WINDOW
instance [overlap ok] Serialize ATOM
instance [overlap ok] Serialize Int
instance [overlap ok] Serialize Word32
instance [overlap ok] Serialize Word8
instance [overlap ok] Serialize String
instance [overlap ok] Serialize Char
instance [overlap ok] (Serialize a, Serialize b, Serialize c, Serialize d) => Serialize (a, b, c, d)
instance [overlap ok] (Serialize a, Serialize b, Serialize c) => Serialize (a, b, c)
instance [overlap ok] (Serialize a, Serialize b) => Serialize (a, b)
instance [overlap ok] Serialize a => Serialize [a]

module Graphics.XHB.Ewmh.Atoms
data UTF8_STRING
NET_WM_BYPASS_COMPOSITOR :: EWMH_ATOM
WM_PROTOCOLS :: EWMH_ATOM
NET_WM_PING :: EWMH_ATOM
NET_WM_SYNC_REQUEST :: EWMH_ATOM
NET_WM_SYNC_REQUEST_COUNTER :: EWMH_ATOM
NET_WM_FULLSCREEN_MONITORS :: EWMH_ATOM
NET_WM_FULL_PLACEMENT :: EWMH_ATOM
data NET_WM_WINDOW_TYPE
NET_WM_WINDOW_TYPE_DESKTOP :: NET_WM_WINDOW_TYPE
NET_WM_WINDOW_TYPE_DOCK :: NET_WM_WINDOW_TYPE
NET_WM_WINDOW_TYPE_TOOLBAR :: NET_WM_WINDOW_TYPE
NET_WM_WINDOW_TYPE_MENU :: NET_WM_WINDOW_TYPE
NET_WM_WINDOW_TYPE_UTILITY :: NET_WM_WINDOW_TYPE
NET_WM_WINDOW_TYPE_SPLASH :: NET_WM_WINDOW_TYPE
NET_WM_WINDOW_TYPE_DIALOG :: NET_WM_WINDOW_TYPE
NET_WM_WINDOW_TYPE_DROPDOWN_MENU :: NET_WM_WINDOW_TYPE
NET_WM_WINDOW_TYPE_POPUP_MENU :: NET_WM_WINDOW_TYPE
NET_WM_WINDOW_TYPE_TOOLTIP :: NET_WM_WINDOW_TYPE
NET_WM_WINDOW_TYPE_NOTIFICATION :: NET_WM_WINDOW_TYPE
NET_WM_WINDOW_TYPE_COMBO :: NET_WM_WINDOW_TYPE
NET_WM_WINDOW_TYPE_DND :: NET_WM_WINDOW_TYPE
NET_WM_WINDOW_TYPE_NORMAL :: NET_WM_WINDOW_TYPE
data NET_WM_STATE
NET_WM_STATE_MODAL :: NET_WM_STATE
NET_WM_STATE_STICKY :: NET_WM_STATE
NET_WM_STATE_MAXIMIZED_VERT :: NET_WM_STATE
NET_WM_STATE_MAXIMIZED_HORZ :: NET_WM_STATE
NET_WM_STATE_SHADED :: NET_WM_STATE
NET_WM_STATE_SKIP_TASKBAR :: NET_WM_STATE
NET_WM_STATE_SKIP_PAGER :: NET_WM_STATE
NET_WM_STATE_HIDDEN :: NET_WM_STATE
NET_WM_STATE_FULLSCREEN :: NET_WM_STATE
NET_WM_STATE_ABOVE :: NET_WM_STATE
NET_WM_STATE_BELOW :: NET_WM_STATE
NET_WM_STATE_DEMANDS_ATTENTION :: NET_WM_STATE
NET_WM_STATE_FOCUSED :: NET_WM_STATE
data NET_WM_ALLOWED_ACTIONS
NET_WM_ACTION_MOVE :: NET_WM_ALLOWED_ACTIONS
NET_WM_ACTION_RESIZE :: NET_WM_ALLOWED_ACTIONS
NET_WM_ACTION_MINIMIZE :: NET_WM_ALLOWED_ACTIONS
NET_WM_ACTION_SHADE :: NET_WM_ALLOWED_ACTIONS
NET_WM_ACTION_STICK :: NET_WM_ALLOWED_ACTIONS
NET_WM_ACTION_MAXIMIZE_HORZ :: NET_WM_ALLOWED_ACTIONS
NET_WM_ACTION_MAXIMIZE_VERT :: NET_WM_ALLOWED_ACTIONS
NET_WM_ACTION_FULLSCREEN :: NET_WM_ALLOWED_ACTIONS
NET_WM_ACTION_CHANGE_DESKTOP :: NET_WM_ALLOWED_ACTIONS
NET_WM_ACTION_CLOSE :: NET_WM_ALLOWED_ACTIONS
NET_WM_ACTION_ABOVE :: NET_WM_ALLOWED_ACTIONS
NET_WM_ACTION_BELOW :: NET_WM_ALLOWED_ACTIONS
instance Typeable UTF8_STRING
instance Typeable EWMH_ATOM
instance Typeable NET_WM_WINDOW_TYPE
instance Typeable NET_WM_STATE
instance Typeable NET_WM_ALLOWED_ACTIONS
instance Enum UTF8_STRING
instance Eq UTF8_STRING
instance Ord UTF8_STRING
instance Read UTF8_STRING
instance Show UTF8_STRING
instance Enum EWMH_ATOM
instance Eq EWMH_ATOM
instance Ord EWMH_ATOM
instance Read EWMH_ATOM
instance Show EWMH_ATOM
instance Enum NET_WM_WINDOW_TYPE
instance Eq NET_WM_WINDOW_TYPE
instance Ord NET_WM_WINDOW_TYPE
instance Read NET_WM_WINDOW_TYPE
instance Show NET_WM_WINDOW_TYPE
instance Enum NET_WM_STATE
instance Eq NET_WM_STATE
instance Ord NET_WM_STATE
instance Read NET_WM_STATE
instance Show NET_WM_STATE
instance Enum NET_WM_ALLOWED_ACTIONS
instance Eq NET_WM_ALLOWED_ACTIONS
instance Ord NET_WM_ALLOWED_ACTIONS
instance Read NET_WM_ALLOWED_ACTIONS
instance Show NET_WM_ALLOWED_ACTIONS
instance AtomLike NET_WM_ALLOWED_ACTIONS
instance Hashable NET_WM_ALLOWED_ACTIONS
instance AtomLike NET_WM_STATE
instance Hashable NET_WM_STATE
instance AtomLike NET_WM_WINDOW_TYPE
instance Hashable NET_WM_WINDOW_TYPE
instance AtomLike EWMH_ATOM
instance Hashable EWMH_ATOM
instance AtomLike UTF8_STRING
instance Hashable UTF8_STRING

module Graphics.XHB.Ewmh.Values
data Gravity
WinGravity :: Gravity
NorthWest :: Gravity
North :: Gravity
NorthEast :: Gravity
West :: Gravity
Center :: Gravity
East :: Gravity
SouthWest :: Gravity
South :: Gravity
SouthEast :: Gravity
Static :: Gravity
data SourceIndication
SourceNone :: SourceIndication
SourceApplication :: SourceIndication
SourcePager :: SourceIndication
data NET_DESKTOP_LAYOUT_ORIENTATION
NET_WM_ORIENTATION_HORZ :: NET_DESKTOP_LAYOUT_ORIENTATION
NET_WM_ORIENTATION_VERT :: NET_DESKTOP_LAYOUT_ORIENTATION
data NET_DESKTOP_LAYOUT_STARTING_CORNER
NET_WM_TOPLEFT :: NET_DESKTOP_LAYOUT_STARTING_CORNER
NET_WM_TOPRIGHT :: NET_DESKTOP_LAYOUT_STARTING_CORNER
NET_WM_BOTTOMRIGHT :: NET_DESKTOP_LAYOUT_STARTING_CORNER
NET_WM_BOTTOMLEFT :: NET_DESKTOP_LAYOUT_STARTING_CORNER
data NET_WM_MOVERESIZE_DIRECTION
NET_WM_MOVERESIZE_SIZE_TOPLEFT :: NET_WM_MOVERESIZE_DIRECTION
NET_WM_MOVERESIZE_SIZE_TOP :: NET_WM_MOVERESIZE_DIRECTION
NET_WM_MOVERESIZE_SIZE_TOPRIGHT :: NET_WM_MOVERESIZE_DIRECTION
NET_WM_MOVERESIZE_SIZE_RIGHT :: NET_WM_MOVERESIZE_DIRECTION
NET_WM_MOVERESIZE_SIZE_BOTTOMRIGHT :: NET_WM_MOVERESIZE_DIRECTION
NET_WM_MOVERESIZE_SIZE_BOTTOM :: NET_WM_MOVERESIZE_DIRECTION
NET_WM_MOVERESIZE_SIZE_BOTTOMLEFT :: NET_WM_MOVERESIZE_DIRECTION
NET_WM_MOVERESIZE_SIZE_LEFT :: NET_WM_MOVERESIZE_DIRECTION
NET_WM_MOVERESIZE_MOVE :: NET_WM_MOVERESIZE_DIRECTION
NET_WM_MOVERESIZE_SIZE_KEYBOARD :: NET_WM_MOVERESIZE_DIRECTION
NET_WM_MOVERESIZE_MOVE_KEYBOARD :: NET_WM_MOVERESIZE_DIRECTION
NET_WM_MOVERESIZE_CANCEL :: NET_WM_MOVERESIZE_DIRECTION
data NET_WM_STATE_ACTION
NET_WM_STATE_REMOVE :: NET_WM_STATE_ACTION
NET_WM_STATE_ADD :: NET_WM_STATE_ACTION
NET_WM_STATE_TOGGLE :: NET_WM_STATE_ACTION
instance Typeable Gravity
instance Typeable SourceIndication
instance Typeable NET_DESKTOP_LAYOUT_ORIENTATION
instance Typeable NET_DESKTOP_LAYOUT_STARTING_CORNER
instance Typeable NET_WM_MOVERESIZE_DIRECTION
instance Typeable NET_WM_STATE_ACTION
instance Enum Gravity
instance Eq Gravity
instance Ord Gravity
instance Read Gravity
instance Show Gravity
instance Enum SourceIndication
instance Eq SourceIndication
instance Ord SourceIndication
instance Read SourceIndication
instance Show SourceIndication
instance Enum NET_DESKTOP_LAYOUT_ORIENTATION
instance Eq NET_DESKTOP_LAYOUT_ORIENTATION
instance Ord NET_DESKTOP_LAYOUT_ORIENTATION
instance Read NET_DESKTOP_LAYOUT_ORIENTATION
instance Show NET_DESKTOP_LAYOUT_ORIENTATION
instance Enum NET_DESKTOP_LAYOUT_STARTING_CORNER
instance Eq NET_DESKTOP_LAYOUT_STARTING_CORNER
instance Ord NET_DESKTOP_LAYOUT_STARTING_CORNER
instance Read NET_DESKTOP_LAYOUT_STARTING_CORNER
instance Show NET_DESKTOP_LAYOUT_STARTING_CORNER
instance Enum NET_WM_MOVERESIZE_DIRECTION
instance Eq NET_WM_MOVERESIZE_DIRECTION
instance Ord NET_WM_MOVERESIZE_DIRECTION
instance Read NET_WM_MOVERESIZE_DIRECTION
instance Show NET_WM_MOVERESIZE_DIRECTION
instance Enum NET_WM_STATE_ACTION
instance Eq NET_WM_STATE_ACTION
instance Ord NET_WM_STATE_ACTION
instance Read NET_WM_STATE_ACTION
instance Show NET_WM_STATE_ACTION
instance SimpleEnum NET_WM_STATE_ACTION
instance SimpleEnum NET_WM_MOVERESIZE_DIRECTION
instance SimpleEnum NET_DESKTOP_LAYOUT_STARTING_CORNER
instance Serialize NET_DESKTOP_LAYOUT_STARTING_CORNER
instance SimpleEnum NET_DESKTOP_LAYOUT_ORIENTATION
instance Serialize NET_DESKTOP_LAYOUT_ORIENTATION
instance SimpleEnum SourceIndication
instance SimpleEnum Gravity

module Graphics.XHB.Ewmh.Types
type EwmhT = AtomCacheT
type EwmhCtx m = (Applicative m, MonadIO m, AtomCacheCtx m)
data NetSupported
NetSupported :: [EWMH_ATOM] -> [NET_WM_STATE] -> [NET_WM_ALLOWED_ACTIONS] -> [NET_WM_WINDOW_TYPE] -> NetSupported
ewmhAtoms :: NetSupported -> [EWMH_ATOM]
netWmStates :: NetSupported -> [NET_WM_STATE]
netWmAllowedActions :: NetSupported -> [NET_WM_ALLOWED_ACTIONS]
netWmWindowTypes :: NetSupported -> [NET_WM_WINDOW_TYPE]
data NetDesktopGeometry
NetDesktopGeometry :: Word32 -> Word32 -> NetDesktopGeometry
netDesktopGeometry_width :: NetDesktopGeometry -> Word32
netDesktopGeometry_height :: NetDesktopGeometry -> Word32
data Viewport
Viewport :: Word32 -> Word32 -> Viewport
viewport_x :: Viewport -> Word32
viewport_y :: Viewport -> Word32
data NetDesktopViewport
NetDesktopViewport :: [Viewport] -> NetDesktopViewport
netDesktopViewport_viewports :: NetDesktopViewport -> [Viewport]
data NetActiveWindow
NetActiveWindow :: SourceIndication -> Maybe WINDOW -> NetActiveWindow
netActiveWindow_source_indication :: NetActiveWindow -> SourceIndication
netActiveWindow_currently_active_window :: NetActiveWindow -> Maybe WINDOW
data Workarea
Workarea :: Word32 -> Word32 -> Word32 -> Word32 -> Workarea
workarea_x :: Workarea -> Word32
workarea_y :: Workarea -> Word32
workarea_width :: Workarea -> Word32
workarea_height :: Workarea -> Word32
data NetWorkarea
NetWorkarea :: [Workarea] -> NetWorkarea
netWorkarea_workareas :: NetWorkarea -> [Workarea]
data NetDesktopLayout
NetDesktopLayout :: NET_DESKTOP_LAYOUT_ORIENTATION -> NET_DESKTOP_LAYOUT_STARTING_CORNER -> Word32 -> Word32 -> NetDesktopLayout
orientation :: NetDesktopLayout -> NET_DESKTOP_LAYOUT_ORIENTATION
starting_corner :: NetDesktopLayout -> NET_DESKTOP_LAYOUT_STARTING_CORNER
columns :: NetDesktopLayout -> Word32
rows :: NetDesktopLayout -> Word32
data NetMoveresizeWindow
NetMoveresizeWindow :: SourceIndication -> Gravity -> Maybe Int -> Maybe Int -> Maybe Word32 -> Maybe Word32 -> NetMoveresizeWindow
netMoveresizeWindow_source_indication :: NetMoveresizeWindow -> SourceIndication
netMoveresizeWindow_gravity :: NetMoveresizeWindow -> Gravity
netMoveresizeWindow_x :: NetMoveresizeWindow -> Maybe Int
netMoveresizeWindow_y :: NetMoveresizeWindow -> Maybe Int
netMoveresizeWindow_width :: NetMoveresizeWindow -> Maybe Word32
netMoveresizeWindow_height :: NetMoveresizeWindow -> Maybe Word32
data NetWmMoveresize
NetWmMoveresize :: Maybe Int -> Maybe Int -> NET_WM_MOVERESIZE_DIRECTION -> ButtonIndex -> SourceIndication -> NetWmMoveresize
netWmMoveresize_x_root :: NetWmMoveresize -> Maybe Int
netWmMoveresize_y_root :: NetWmMoveresize -> Maybe Int
netWmMoveresize_direction :: NetWmMoveresize -> NET_WM_MOVERESIZE_DIRECTION
netWmMoveresize_button :: NetWmMoveresize -> ButtonIndex
netWmMoveresize_source_indication :: NetWmMoveresize -> SourceIndication
data NetRestackWindow
NetRestackWindow :: SourceIndication -> WINDOW -> StackMode -> NetRestackWindow
netRestackWindow_source_indication :: NetRestackWindow -> SourceIndication
netRestackWindow_sibling_window :: NetRestackWindow -> WINDOW
netRestackWindow_detail :: NetRestackWindow -> StackMode
data NetWmDesktop
NetWmDesktop :: Word32 -> SourceIndication -> NetWmDesktop
netWmDesktop_new_desktop :: NetWmDesktop -> Word32
netWmDesktop_source_indication :: NetWmDesktop -> SourceIndication
data NetWmState
NetWmState :: NET_WM_STATE_ACTION -> NET_WM_STATE -> Maybe NET_WM_STATE -> SourceIndication -> NetWmState
netWmState_action :: NetWmState -> NET_WM_STATE_ACTION
netWmState_first_property :: NetWmState -> NET_WM_STATE
netWmState_second_property :: NetWmState -> Maybe NET_WM_STATE
netWmState_source_indication :: NetWmState -> SourceIndication
data NetWmStrut
NetWmStrut :: Word32 -> Word32 -> Word32 -> Word32 -> NetWmStrut
netWmStrut_left :: NetWmStrut -> Word32
netWmStrut_right :: NetWmStrut -> Word32
netWmStrut_top :: NetWmStrut -> Word32
netWmStrut_bottom :: NetWmStrut -> Word32
data NetWmStrutPartial
NetWmStrutPartial :: Word32 -> Word32 -> Word32 -> Word32 -> Word32 -> Word32 -> Word32 -> Word32 -> Word32 -> Word32 -> Word32 -> Word32 -> NetWmStrutPartial
netWmStrutPartial_left :: NetWmStrutPartial -> Word32
netWmStrutPartial_right :: NetWmStrutPartial -> Word32
netWmStrutPartial_top :: NetWmStrutPartial -> Word32
netWmStrutPartial_bottom :: NetWmStrutPartial -> Word32
netWmStrutPartial_left_start_y :: NetWmStrutPartial -> Word32
netWmStrutPartial_left_end_y :: NetWmStrutPartial -> Word32
netWmStrutPartial_right_start_y :: NetWmStrutPartial -> Word32
netWmStrutPartial_right_end_y :: NetWmStrutPartial -> Word32
netWmStrutPartial_top_start_x :: NetWmStrutPartial -> Word32
netWmStrutPartial_top_end_x :: NetWmStrutPartial -> Word32
netWmStrutPartial_bottom_start_x :: NetWmStrutPartial -> Word32
netWmStrutPartial_bottom_end_x :: NetWmStrutPartial -> Word32
data NetWmIconGeometry
NetWmIconGeometry :: Word32 -> Word32 -> Word32 -> Word32 -> NetWmIconGeometry
netWmIconGeometry_x :: NetWmIconGeometry -> Word32
netWmIconGeometry_y :: NetWmIconGeometry -> Word32
netWmIconGeometry_width :: NetWmIconGeometry -> Word32
netWmIconGeometry_height :: NetWmIconGeometry -> Word32
data NetWmIconData
NetWmIconData :: Word8 -> Word8 -> Word8 -> Word8 -> NetWmIconData
netWmIconData_a :: NetWmIconData -> Word8
netWmIconData_r :: NetWmIconData -> Word8
netWmIconData_g :: NetWmIconData -> Word8
netWmIconData_b :: NetWmIconData -> Word8
data NetWmIcon
NetWmIcon :: Word32 -> Word32 -> [[NetWmIconData]] -> NetWmIcon
netWmIcon_width :: NetWmIcon -> Word32
netWmIcon_height :: NetWmIcon -> Word32
netWmIcon_data :: NetWmIcon -> [[NetWmIconData]]
netWmIconToPPM :: NetWmIcon -> String
data NetFrameExtents
NetFrameExtents :: Word32 -> Word32 -> Word32 -> Word32 -> NetFrameExtents
netFrameExtents_left :: NetFrameExtents -> Word32
netFrameExtents_right :: NetFrameExtents -> Word32
netFrameExtents_top :: NetFrameExtents -> Word32
netFrameExtents_bottom :: NetFrameExtents -> Word32
data NetWmOpaqueRegion
NetWmOpaqueRegion :: Word32 -> Word32 -> Word32 -> Word32 -> NetWmOpaqueRegion
netWmOpaqueRegion_x :: NetWmOpaqueRegion -> Word32
netWmOpaqueRegion_y :: NetWmOpaqueRegion -> Word32
netWmOpaqueRegion_width :: NetWmOpaqueRegion -> Word32
netWmOpaqueRegion_height :: NetWmOpaqueRegion -> Word32
data NetWmSyncRequest
NetWmSyncRequest :: Word32 -> Word32 -> NetWmSyncRequest
netWmSyncRequest_low :: NetWmSyncRequest -> Word32
netWmSyncRequest_high :: NetWmSyncRequest -> Word32
data NetWmFullscreenMonitors
NetWmFullscreenMonitors :: Word32 -> Word32 -> Word32 -> Word32 -> SourceIndication -> NetWmFullscreenMonitors
netWmFullscreenMonitors_top :: NetWmFullscreenMonitors -> Word32
netWmFullscreenMonitors_bottom :: NetWmFullscreenMonitors -> Word32
netWmFullscreenMonitors_left :: NetWmFullscreenMonitors -> Word32
netWmFullscreenMonitors_right :: NetWmFullscreenMonitors -> Word32
netWmFullscreenMonitors_source_indication :: NetWmFullscreenMonitors -> SourceIndication
instance Typeable NetSupported
instance Typeable NetDesktopGeometry
instance Typeable Viewport
instance Typeable NetDesktopViewport
instance Typeable NetActiveWindow
instance Typeable Workarea
instance Typeable NetWorkarea
instance Typeable NetDesktopLayout
instance Typeable NetMoveresizeWindow
instance Typeable NetWmMoveresize
instance Typeable NetRestackWindow
instance Typeable NetWmDesktop
instance Typeable NetWmState
instance Typeable NetWmStrut
instance Typeable NetWmStrutPartial
instance Typeable NetWmIconGeometry
instance Typeable NetWmIconData
instance Typeable NetWmIcon
instance Typeable NetFrameExtents
instance Typeable NetWmOpaqueRegion
instance Typeable NetWmSyncRequest
instance Typeable NetWmFullscreenMonitors
instance Read StackMode
instance Ord StackMode
instance Eq StackMode
instance Read ButtonIndex
instance Ord ButtonIndex
instance Eq ButtonIndex
instance Eq NetSupported
instance Ord NetSupported
instance Read NetSupported
instance Show NetSupported
instance Eq NetDesktopGeometry
instance Ord NetDesktopGeometry
instance Read NetDesktopGeometry
instance Show NetDesktopGeometry
instance Eq Viewport
instance Ord Viewport
instance Read Viewport
instance Show Viewport
instance Eq NetDesktopViewport
instance Ord NetDesktopViewport
instance Read NetDesktopViewport
instance Show NetDesktopViewport
instance Eq NetActiveWindow
instance Ord NetActiveWindow
instance Show NetActiveWindow
instance Eq Workarea
instance Ord Workarea
instance Read Workarea
instance Show Workarea
instance Eq NetWorkarea
instance Ord NetWorkarea
instance Read NetWorkarea
instance Show NetWorkarea
instance Eq NetDesktopLayout
instance Ord NetDesktopLayout
instance Read NetDesktopLayout
instance Show NetDesktopLayout
instance Eq NetMoveresizeWindow
instance Ord NetMoveresizeWindow
instance Read NetMoveresizeWindow
instance Show NetMoveresizeWindow
instance Eq NetWmMoveresize
instance Ord NetWmMoveresize
instance Read NetWmMoveresize
instance Show NetWmMoveresize
instance Eq NetRestackWindow
instance Ord NetRestackWindow
instance Show NetRestackWindow
instance Eq NetWmDesktop
instance Ord NetWmDesktop
instance Read NetWmDesktop
instance Show NetWmDesktop
instance Eq NetWmState
instance Ord NetWmState
instance Read NetWmState
instance Show NetWmState
instance Eq NetWmStrut
instance Ord NetWmStrut
instance Read NetWmStrut
instance Show NetWmStrut
instance Eq NetWmStrutPartial
instance Ord NetWmStrutPartial
instance Read NetWmStrutPartial
instance Show NetWmStrutPartial
instance Eq NetWmIconGeometry
instance Ord NetWmIconGeometry
instance Read NetWmIconGeometry
instance Show NetWmIconGeometry
instance Eq NetWmIconData
instance Ord NetWmIconData
instance Read NetWmIconData
instance Show NetWmIconData
instance Eq NetWmIcon
instance Ord NetWmIcon
instance Read NetWmIcon
instance Show NetWmIcon
instance Eq NetFrameExtents
instance Ord NetFrameExtents
instance Read NetFrameExtents
instance Show NetFrameExtents
instance Eq NetWmOpaqueRegion
instance Ord NetWmOpaqueRegion
instance Read NetWmOpaqueRegion
instance Show NetWmOpaqueRegion
instance Eq NetWmSyncRequest
instance Ord NetWmSyncRequest
instance Read NetWmSyncRequest
instance Show NetWmSyncRequest
instance Eq NetWmFullscreenMonitors
instance Ord NetWmFullscreenMonitors
instance Read NetWmFullscreenMonitors
instance Show NetWmFullscreenMonitors
instance Serialize NetWmOpaqueRegion
instance Serialize NetFrameExtents
instance Serialize NetWmIcon
instance Serialize NetWmIconData
instance Serialize NetWmIconGeometry
instance Serialize NetWmStrutPartial
instance Serialize NetWmStrut
instance Serialize NetDesktopLayout
instance Serialize NetWorkarea
instance Serialize Workarea
instance Serialize NetDesktopViewport
instance Serialize Viewport
instance Serialize NetDesktopGeometry

module Graphics.XHB.Ewmh
runEwmhT :: (MonadIO m, Applicative m) => Connection -> EwmhT m a -> m (Either SomeError a)
getNetSupported :: EwmhCtx m => Connection -> m (Either SomeError NetSupported)
setNetSupported :: EwmhCtx m => Connection -> NetSupported -> m ()
getNetClientList :: EwmhCtx m => Connection -> m (Either SomeError [WINDOW])
setNetClientList :: EwmhCtx m => Connection -> [WINDOW] -> m ()
getNetClientListStacking :: EwmhCtx m => Connection -> m (Either SomeError [WINDOW])
setNetClientListStacking :: EwmhCtx m => Connection -> [WINDOW] -> m ()
getNetNumberOfDesktops :: EwmhCtx m => Connection -> m (Either SomeError Word32)
setNetNumberOfDesktops :: EwmhCtx m => Connection -> Word32 -> m ()
requestNetNumberOfDesktops :: EwmhCtx m => Connection -> Word32 -> m ()
getNetDesktopGeometry :: EwmhCtx m => Connection -> m (Either SomeError NetDesktopGeometry)
setNetDesktopGeometry :: EwmhCtx m => Connection -> NetDesktopGeometry -> m ()
requestNetDesktopGeometry :: EwmhCtx m => Connection -> NetDesktopGeometry -> m ()
getNetDesktopViewport :: EwmhCtx m => Connection -> m (Either SomeError NetDesktopViewport)
setNetDesktopViewport :: EwmhCtx m => Connection -> NetDesktopViewport -> m ()
requestNetDesktopViewport :: EwmhCtx m => Connection -> Viewport -> m ()
getNetCurrentDesktop :: EwmhCtx m => Connection -> m (Either SomeError Word32)
setNetCurrentDesktop :: EwmhCtx m => Connection -> Word32 -> m ()
requestNetCurrentDesktop :: EwmhCtx m => Connection -> Word32 -> m ()
getNetDesktopNames :: EwmhCtx m => Connection -> m (Either SomeError [String])
setNetDesktopNames :: EwmhCtx m => Connection -> [String] -> m ()
getActiveWindow :: EwmhCtx m => Connection -> m (Either SomeError WINDOW)
setActiveWindow :: EwmhCtx m => Connection -> WINDOW -> m ()
requestNetActiveWindow :: EwmhCtx m => Connection -> NetActiveWindow -> m ()
getNetWorkarea :: EwmhCtx m => Connection -> m (Either SomeError NetWorkarea)
setNetWorkarea :: EwmhCtx m => Connection -> NetWorkarea -> m ()
getNetSupportingWmCheck :: EwmhCtx m => Connection -> m (Either SomeError WINDOW)
setNetSupportingWmCheck :: EwmhCtx m => Connection -> WINDOW -> m ()
getNetVirtualRoots :: EwmhCtx m => Connection -> m (Either SomeError [WINDOW])
setNetVirtualRoots :: EwmhCtx m => Connection -> [WINDOW] -> m ()
getNetDesktopLayout :: EwmhCtx m => Connection -> m (Either SomeError NetDesktopLayout)
